K,L,P,CZ,Key,Tempo,Signature
1,366,57,6,D minor,Allegro,¡
2,388,58,7,G major,Presto,3/8
3,378,59,8,A minor,Presto,¢
4,390,60,9,G minor,Allegro,¡
5,367,61,10,D minor,Allegro,3/8
6,479,62,11,F major,Allegro,3/8
7,379,63,12,A minor,Presto,3/8
8,488,64,13,G minor,Allegro,3/4
9,413,65,14,D minor,Allegro,6/8
10,370,66,15,D minor,Presto,3/8
11,352,67,17,C minor,Allegro,¡
12,489,68,18,G minor,Presto,¡
13,486,69,19,G major,Presto,2/4
14,387,70,20,G major,Presto,12/8
15,374,71,21,E minor,Allegro,3/8
16,397,72,22,B♭ major,Presto,¢
17,384,73,23,F major,Presto,3/8
18,416,74,24,D minor,Presto,¡
19,383,75,25,F minor,Allegro,2/4
20,375,76,26,E major,Presto,2/4
21,363,77,27,D major,Allegro,3/8
22,360,78,28,C minor,Allegro,2/4
23,411,79,29,D major,Allegro,¡
24,495,80,30,A major,Presto,¡
25,481,81,31,F♯ minor,Allegro,2/4
26,368,82,32,A major,Presto,3/8
27,449,83,33,B minor,Allegro,3/4
28,373,84,34,E major,Presto,3/8
29,461,85,36,D major,Presto,¡
30,499,86,199,G minor,Moderato,6/8
31,231,19,59,G minor,Allegro,2/4
32,423,14,—,D minor,Aria,3/8
33,424,130,58,D major,Allegro,3/8
34,S7,15,—,D minor,Larghetto,3/4
35,386,20,35,G minor,Allegro,¡
36,245,91,61,A minor,Allegro,3/8
37,406,2,62,C minor,Allegro,¡
38,478,97,60,F major,Allegro,3/8
39,391,53,65,A major,Allegro,¡
40,357,119,—,C minor,Minuetto,3/4
41,—,37,198,D minor,Andante moderato,¡
42,S36,120,—,B♭ major,Minuetto,3/4
43,40,133,—,G minor,Allegro assai,12/8
44,432,116,175,F major,Allegro,3/8
45,265,230,93,D major,Allegro,12/8
46,25,179,—,E major,Presto,¢
47,46,115,—,B♭ major,Presto,¡
48,157,87,—,C minor,Presto,3/8
49,301,178,—,C major,Presto,¢
50,144,440,181,F minor,Allegro,3/8
51,20,151,—,E♭ major,Allegro,¡
52,267,41,—,D minor,Andante moderato,¡
53,261,161,173,D major,Presto,¢
54,241,147,53,A minor,Allegro,12/8
55,335,117,161,G major,Allegro,3/8
56,356,50,57,C minor,Con spirito,12/8
57,S38,108,—,B♭ major,Allegro,3/8
58,158,39,—,C minor,—,¡
59,71,22,—,F major,Allegro,¡
60,13,29,—,G minor,—,3/4
61,136,16,—,A minor,—,2/4
62,45,49,—,A major,Allegro,3/8
63,84,32,—,G major,Allegro,2/4
64,58,33,—,D minor,Allegro,2/4
65,195,142,—,A major,Allegro,3/8
66,496,134,98,B♭ major,Allegro,¡
67,32,125,—,F♯ minor,Allegro,¡
68,114,7,—,E♭ major,—,3/8
69,382,42,115,F minor,—,3/4
70,50,21,—,B♭ major,—,¡
71,81,17,—,G major,Allegro,¡
72,401,1,—,C major,Allegro,¡
73,217,80,—,C minor,Allegro;Minuetto,3/4;3/8
74,94,35,—,A major,Allegro,2/4
75,53,23,—,G major,Allegro,3/4
76,185,23,—,G minor,Presto,3/8
77,168,10,—,D minor,Moderato e cantabile;Minuet,3/4;3/8
